mesa;agrupacion_nombre;votos_cantidad;total_votos_en_mesa;porcentaje
474;UNION POR LA PATRIA;0;0;nan
474;LA LIBERTAD AVANZA;0;0;nan
474;JUNTOS POR EL CAMBIO;0;0;nan
474;HACEMOS POR NUESTRO PAIS;0;0;nan
474;FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD;0;0;nan
2464;UNION POR LA PATRIA;0;2;0,00
2464;LA LIBERTAD AVANZA;0;2;0,00
2464;JUNTOS POR EL CAMBIO;0;2;0,00
2464;HACEMOS POR NUESTRO PAIS;0;2;0,00
2464;FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD;0;2;0,00
475;UNION POR LA PATRIA;95;224;42,41
475;LA LIBERTAD AVANZA;57;224;25,45
475;JUNTOS POR EL CAMBIO;59;224;26,34
475;HACEMOS POR NUESTRO PAIS;4;224;1,79
475;FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD;9;224;4,02
476;UNION POR LA PATRIA;82;215;38,14
476;LA LIBERTAD AVANZA;55;215;25,58
476;JUNTOS POR EL CAMBIO;59;215;27,44
476;HACEMOS POR NUESTRO PAIS;6;215;2,79
476;FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD;13;215;6,05
477;UNION POR LA PATRIA;92;219;42,01
477;LA LIBERTAD AVANZA;62;219;28,31
477;JUNTOS POR EL CAMBIO;52;219;23,74
477;HACEMOS POR NUESTRO PAIS;6;219;2,74
477;FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD;7;219;3,20
478;UNION POR LA PATRIA;82;231;35,50
478;LA LIBERTAD AVANZA;58;231;25,11
478;JUNTOS POR EL CAMBIO;85;231;36,80
478;HACEMOS POR NUESTRO PAIS;2;231;0,87
478;FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD;4;231;1,73
479;UNION POR LA PATRIA;95;236;40,25
479;LA LIBERTAD AVANZA;55;236;23,31
479;JUNTOS POR EL CAMBIO;73;236;30,93
479;HACEMOS POR NUESTRO PAIS;4;236;1,69
479;FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD;9;236;3,81
480;UNION POR LA PATRIA;94;251;37,45
480;LA LIBERTAD AVANZA;65;251;25,90
480;JUNTOS POR EL CAMBIO;69;251;27,49
480;HACEMOS POR NUESTRO PAIS;9;251;3,59
480;FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD;14;251;5,58
481;UNION POR LA PATRIA;216;495;43,64
481;LA LIBERTAD AVANZA;124;495;25,05
481;JUNTOS POR EL CAMBIO;116;495;23,43
481;HACEMOS POR NUESTRO PAIS;18;495;3,64
481;FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD;18;495;3,64
482;UNION POR LA PATRIA;89;225;39,56
482;LA LIBERTAD AVANZA;67;225;29,78
482;JUNTOS POR EL CAMBIO;63;225;28,00
482;HACEMOS POR NUESTRO PAIS;2;225;0,89
482;FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD;4;225;1,78
483;UNION POR LA PATRIA;0;129;0,00
483;LA LIBERTAD AVANZA;50;129;38,76
483;JUNTOS POR EL CAMBIO;60;129;46,51
483;HACEMOS POR NUESTRO PAIS;11;129;8,53
483;FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD;8;129;6,20
484;UNION POR LA PATRIA;0;129;0,00
484;LA LIBERTAD AVANZA;50;129;38,76
484;JUNTOS POR EL CAMBIO;60;129;46,51
484;HACEMOS POR NUESTRO PAIS;10;129;7,75
484;FRENTE DE IZQUIERDA Y DE TRABAJADORES - UNIDAD;9;129;6,98
485;UNION POR LA PATRIA;0;138;0,00
